   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_SPIC,"ax",@progbits
  11               	.global	Setup_SPIC
  13               	Setup_SPIC:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 E0E4      		ldi r30,lo8(1600)
  19 0002 F6E0      		ldi r31,hi8(1600)
  20 0004 80EB      		ldi r24,lo8(-80)
  21 0006 8183      		std Z+1,r24
  22 0008 80E4      		ldi r24,lo8(64)
  23 000a 8283      		std Z+2,r24
  24 000c 82ED      		ldi r24,lo8(-46)
  25 000e 8093 C008 		sts 2240,r24
  26               	/* epilogue start */
  27 0012 0895      		ret
  29               		.section	.text.Setup_SPID,"ax",@progbits
  30               	.global	Setup_SPID
  32               	Setup_SPID:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* stack size = 0 */
  36               	.L__stack_usage = 0
  37 0000 E0E6      		ldi r30,lo8(1632)
  38 0002 F6E0      		ldi r31,hi8(1632)
  39 0004 80EB      		ldi r24,lo8(-80)
  40 0006 8183      		std Z+1,r24
  41 0008 80E4      		ldi r24,lo8(64)
  42 000a 8283      		std Z+2,r24
  43 000c 82ED      		ldi r24,lo8(-46)
  44 000e 8093 C009 		sts 2496,r24
  45               	/* epilogue start */
  46 0012 0895      		ret
  48               		.section	.text.LCD_send_byte,"ax",@progbits
  49               	.global	LCD_send_byte
  51               	LCD_send_byte:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56 0000 91E0      		ldi r25,lo8(1)
  57 0002 E0E6      		ldi r30,lo8(1632)
  58 0004 F6E0      		ldi r31,hi8(1632)
  59 0006 9683      		std Z+6,r25
  60 0008 E0EC      		ldi r30,lo8(2496)
  61 000a F9E0      		ldi r31,hi8(2496)
  62 000c 8383      		std Z+3,r24
  63               	.L4:
  64 000e 8091 C209 		lds r24,2498
  65 0012 87FF      		sbrs r24,7
  66 0014 00C0      		rjmp .L4
  67 0016 81E0      		ldi r24,lo8(1)
  68 0018 E0E6      		ldi r30,lo8(1632)
  69 001a F6E0      		ldi r31,hi8(1632)
  70 001c 8583      		std Z+5,r24
  71               	/* epilogue start */
  72 001e 0895      		ret
  74               		.section	.text.Setup_LCD,"ax",@progbits
  75               	.global	Setup_LCD
  77               	Setup_LCD:
  78 0000 CF93      		push r28
  79 0002 DF93      		push r29
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 2 */
  83               	.L__stack_usage = 2
  84 0004 C0E6      		ldi r28,lo8(1632)
  85 0006 D6E0      		ldi r29,hi8(1632)
  86 0008 8FE0      		ldi r24,lo8(15)
  87 000a 8983      		std Y+1,r24
  88 000c E0E0      		ldi r30,lo8(1536)
  89 000e F6E0      		ldi r31,hi8(1536)
  90 0010 80E1      		ldi r24,lo8(16)
  91 0012 8183      		std Z+1,r24
  92 0014 98E0      		ldi r25,lo8(8)
  93 0016 9583      		std Z+5,r25
  94 0018 8E83      		std Y+6,r24
  95 001a 8583      		std Z+5,r24
  96 001c 82E0      		ldi r24,lo8(2)
  97 001e 8D83      		std Y+5,r24
  98 0020 84E0      		ldi r24,lo8(4)
  99 0022 8E83      		std Y+6,r24
 100 0024 8FE3      		 ldi r24,lo8(-25537)
 101 0026 9CE9      	    ldi r25,hi8(-25537)
 102 0028 0197      	    1:sbiw r24,1
 103 002a 01F4      	    brne 1b
 104 002c 00C0      		rjmp .
 105 002e 0000      		nop
 106 0030 82EA      		ldi r24,lo8(-94)
 107 0032 0E94 0000 		call LCD_send_byte
 108 0036 92E0      		 ldi r25,lo8(2)
 109 0038 9A95      	    1:dec r25
 110 003a 01F4      	    brne 1b
 111 003c 00C0      		rjmp .
 112 003e 81EA      		ldi r24,lo8(-95)
 113 0040 0E94 0000 		call LCD_send_byte
 114 0044 82E0      		 ldi r24,lo8(2)
 115 0046 8A95      	    1:dec r24
 116 0048 01F4      	    brne 1b
 117 004a 00C0      		rjmp .
 118 004c 88EC      		ldi r24,lo8(-56)
 119 004e 0E94 0000 		call LCD_send_byte
 120 0052 92E0      		 ldi r25,lo8(2)
 121 0054 9A95      	    1:dec r25
