   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 80E4      		ldi r24,lo8(64)
  19 0002 8AB9      		out 42-32,r24
  20               	/* epilogue start */
  21 0004 0895      		ret
  23               		.section	.text.Fill_array,"ax",@progbits
  24               	.global	Fill_array
  26               	Fill_array:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 0 */
  30               	.L__stack_usage = 0
  31 0000 FC01      		movw r30,r24
  32 0002 00C0      		rjmp .L3
  33               	.L4:
  34 0004 4193      		st Z+,r20
  35               	.L3:
  36 0006 9E2F      		mov r25,r30
  37 0008 981B      		sub r25,r24
  38 000a 9617      		cp r25,r22
  39 000c 00F0      		brlo .L4
  40               	/* epilogue start */
  41 000e 0895      		ret
  43               		.section	.text.Setup_Timer,"ax",@progbits
  44               	.global	Setup_Timer
  46               	Setup_Timer:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	/* stack size = 0 */
  50               	.L__stack_usage = 0
  51 0000 1092 8000 		sts 128,__zero_reg__
  52 0004 8CE0      		ldi r24,lo8(12)
  53 0006 8093 8100 		sts 129,r24
  54 000a 82E0      		ldi r24,lo8(2)
  55 000c 8093 6F00 		sts 111,r24
  56 0010 1092 8500 		sts 132+1,__zero_reg__
  57 0014 1092 8400 		sts 132,__zero_reg__
  58 0018 80E6      		ldi r24,lo8(-5536)
  59 001a 9AEE      		ldi r25,hi8(-5536)
  60 001c 9093 8900 		sts 136+1,r25
  61 0020 8093 8800 		sts 136,r24
  62               	/* epilogue start */
  63 0024 0895      		ret
  65               		.section	.text.file_time,"ax",@progbits
  66               	.global	file_time
  68               	file_time:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 0000 362F      		mov r19,r22
  74 0002 2AE0      		ldi r18,lo8(10)
  75 0004 622F      		mov r22,r18
  76 0006 0E94 0000 		call __udivmodqi4
  77 000a 880F      		lsl r24
  78 000c 880F      		lsl r24
  79 000e 8093 0000 		sts time_array+2,r24
  80 0012 9295      		swap r25
  81 0014 907F      		andi r25,lo8(-16)
  82 0016 9093 0000 		sts time_array+3,r25
  83 001a 832F      		mov r24,r19
  84 001c 0E94 0000 		call __udivmodqi4
  85 0020 8093 0000 		sts time_array+4,r24
  86 0024 990F      		lsl r25
  87 0026 990F      		lsl r25
  88 0028 9093 0000 		sts time_array+5,r25
  89               	/* epilogue start */
  90 002c 0895      		ret
  92               		.section	.text.__vector_25,"ax",@progbits
  93               	.global	__vector_25
  95               	__vector_25:
  96 0000 1F92      		push r1
  97 0002 0F92      		push r0
  98 0004 0FB6      		in r0,__SREG__
  99 0006 0F92      		push r0
 100 0008 1124      		clr __zero_reg__
 101 000a 2F93      		push r18
 102 000c 3F93      		push r19
 103 000e 4F93      		push r20
 104 0010 5F93      		push r21
 105 0012 6F93      		push r22
 106 0014 7F93      		push r23
 107 0016 8F93      		push r24
 108 0018 9F93      		push r25
 109 001a AF93      		push r26
 110 001c BF93      		push r27
 111 001e CF93      		push r28
 112 0020 EF93      		push r30
 113 0022 FF93      		push r31
 114               	/* prologue: Signal */
 115               	/* frame size = 0 */
 116               	/* stack size = 16 */
 117               	.L__stack_usage = 16
 118 0024 C091 CE00 		lds r28,206
 119 0028 CF3F      		cpi r28,lo8(-1)
 120 002a 01F4      		brne .L8
 121 002c 80E0      		ldi r24,lo8(0)
 122 002e 0E94 0000 		call set_buff_location
 123               	.L8:
 124 0032 8C2F      		mov r24,r28
 125 0034 0E94 0000 		call PushData
 126               	/* epilogue start */
 127 0038 FF91      		pop r31
 128 003a EF91      		pop r30
 129 003c CF91      		pop r28
 130 003e BF91      		pop r27
 131 0040 AF91      		pop r26
 132 0042 9F91      		pop r25
 133 0044 8F91      		pop r24
 134 0046 7F91      		pop r23
 135 0048 6F91      		pop r22
 136 004a 5F91      		pop r21
 137 004c 4F91      		pop r20
 138 004e 3F91      		pop r19
 139 0050 2F91      		pop r18
 140 0052 0F90      		pop r0
