   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.Setup_DDR,"ax",@progbits
  11               	.global	Setup_DDR
  13               	Setup_DDR:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 8DE0      		ldi r24,lo8(13)
  19 0002 E0E8      		ldi r30,lo8(1664)
  20 0004 F6E0      		ldi r31,hi8(1664)
  21 0006 8183      		std Z+1,r24
  22 0008 85E0      		ldi r24,lo8(5)
  23 000a E0E2      		ldi r30,lo8(1568)
  24 000c F6E0      		ldi r31,hi8(1568)
  25 000e 8183      		std Z+1,r24
  26 0010 8FE0      		ldi r24,lo8(15)
  27 0012 E0E6      		ldi r30,lo8(1632)
  28 0014 F6E0      		ldi r31,hi8(1632)
  29 0016 8183      		std Z+1,r24
  30 0018 83E0      		ldi r24,lo8(3)
  31 001a E0E0      		ldi r30,lo8(1536)
  32 001c F6E0      		ldi r31,hi8(1536)
  33 001e 8283      		std Z+2,r24
  34               	/* epilogue start */
  35 0020 0895      		ret
  37               		.section	.text.Setup_TWIC,"ax",@progbits
  38               	.global	Setup_TWIC
  40               	Setup_TWIC:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	/* stack size = 0 */
  44               	.L__stack_usage = 0
  45               	/* epilogue start */
  46 0000 0895      		ret
  48               		.section	.text.pop_buffer,"ax",@progbits
  49               	.global	pop_buffer
  51               	pop_buffer:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56 0000 FC01      		movw r30,r24
  57 0002 E60F      		add r30,r22
  58 0004 F11D      		adc r31,__zero_reg__
  59 0006 8081      		ld r24,Z
  60               	/* epilogue start */
  61 0008 0895      		ret
  63               		.section	.text.push_buffer,"ax",@progbits
  64               	.global	push_buffer
  66               	push_buffer:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	/* stack size = 0 */
  70               	.L__stack_usage = 0
  71 0000 FC01      		movw r30,r24
  72 0002 E60F      		add r30,r22
  73 0004 F11D      		adc r31,__zero_reg__
  74 0006 4083      		st Z,r20
  75               	/* epilogue start */
  76 0008 0895      		ret
  78               		.section	.text.compare_buffer,"ax",@progbits
  79               	.global	compare_buffer
  81               	compare_buffer:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	/* stack size = 0 */
  85               	.L__stack_usage = 0
  86 0000 FC01      		movw r30,r24
  87 0002 8081      		ld r24,Z
  88 0004 8823      		tst r24
  89 0006 01F0      		breq .L8
  90               	.L9:
  91 0008 FB01      		movw r30,r22
  92 000a 9081      		ld r25,Z
  93 000c 8917      		cp r24,r25
  94 000e 01F0      		breq .L9
  95 0010 81E0      		ldi r24,lo8(1)
  96 0012 0895      		ret
  97               	.L8:
  98 0014 80E0      		ldi r24,lo8(0)
  99 0016 0895      		ret
 101               		.section	.text.checkbutton,"ax",@progbits
 102               	.global	checkbutton
 104               	checkbutton:
 105 0000 EF92      		push r14
 106 0002 FF92      		push r15
 107 0004 1F93      		push r17
 108 0006 CF93      		push r28
 109 0008 DF93      		push r29
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* stack size = 5 */
 113               	.L__stack_usage = 5
 114 000a 7C01      		movw r14,r24
 115 000c EB01      		movw r28,r22
 116 000e 0E94 0000 		call Read_Buttons
 117 0012 182F      		mov r17,r24
 118 0014 90E0      		ldi r25,lo8(0)
 119 0016 9C01      		movw r18,r24
 120 0018 207F      		andi r18,lo8(240)
 121 001a 3070      		andi r19,hi8(240)
 122 001c 2115      		cp r18,__zero_reg__
 123 001e 3105      		cpc r19,__zero_reg__
 124 0020 01F0      		breq .L12
 125 0022 85FF      		sbrs r24,5
 126 0024 00C0      		rjmp .L13
 127 0026 8CE0      		ldi r24,lo8(12)
 128 0028 8983      		std Y+1,r24
 129 002a 83E2      		ldi r24,lo8(35)
 130 002c 00C0      		rjmp .L22
 131               	.L13:
 132 002e 17FF      		sbrs r17,7
 133 0030 00C0      		rjmp .L15
 134 0032 8CE0      		ldi r24,lo8(12)
 135 0034 8983      		std Y+1,r24
 136 0036 8CE6      		ldi r24,lo8(108)
 137               	.L22:
 138 0038 8A83      		std Y+2,r24
